type = fancymenu_layout
  [loading_requirement_container_meta:f4352b11-6c9b-4dfd-901f-ae072835b93f-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 317
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 160b2be8-13ef-4d24-aebc-c3c5bf53afed-1755861345824
  [loading_requirement_container_meta:160b2be8-13ef-4d24-aebc-c3c5bf53afed-1755861345824] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dee9e2e7-68fb-4a21-912c-238abfba8cf6-1775643812634
  [executable_block:dee9e2e7-68fb-4a21-912c-238abfba8cf6-1775643812634][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15d29959-1684-4ac2-be22-52c42e7970fb-1775643812634
  [loading_requirement_container_meta:15d29959-1684-4ac2-be22-52c42e7970fb-1775643812634] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 229
  y = 230
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5430b7d-93c9-4de5-98ff-467d918acbfa-1775643812634
  [loading_requirement_container_meta:b5430b7d-93c9-4de5-98ff-467d918acbfa-1775643812634] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 316ed19f-5f3b-40cf-8239-44503da01982-1755861345824
  [executable_block:316ed19f-5f3b-40cf-8239-44503da01982-1755861345824][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0bd5376-f610-42ea-97ec-63bba4f118f3-1755861345824
  [loading_requirement_container_meta:c0bd5376-f610-42ea-97ec-63bba4f118f3-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 156
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f18af668-b383-4cce-9bbd-bb64c3f7e6d4-1755861345824
  [loading_requirement_container_meta:f18af668-b383-4cce-9bbd-bb64c3f7e6d4-1755861345824] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1967f5e7-3b5e-4829-8cb0-2029446a06aa-1755861345824
  [executable_block:1967f5e7-3b5e-4829-8cb0-2029446a06aa-1755861345824][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/play_b.png
  backgroundhovered = [source:local]/config/fancymenu/assets/play_p.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/play_d.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = e15cc026-25e4-43dc-a8f6-d0fdda05a420-1755861345824
  [loading_requirement_container_meta:e15cc026-25e4-43dc-a8f6-d0fdda05a420-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = mid-centered
  x = -57
  y = 4
  width = 114
  height = 57
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7681734c-b4cd-41e8-83fa-8517a4fedcf0-1755861345824
  [loading_requirement_container_meta:7681734c-b4cd-41e8-83fa-8517a4fedcf0-1755861345824] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45372ec6-a265-426e-95a3-7f5c4fa651a0-1755861345824
  [executable_block:45372ec6-a265-426e-95a3-7f5c4fa651a0-1755861345824][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/leave1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/leave2.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bd85258-3edb-4415-97c0-21e4b247cd23-1755861345824
  [loading_requirement_container_meta:6bd85258-3edb-4415-97c0-21e4b247cd23-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -31
  y = -43
  width = 28
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64fcc819-1d52-40e3-8255-cf005b0cf2c7-1755861345824
  [loading_requirement_container_meta:64fcc819-1d52-40e3-8255-cf005b0cf2c7-1755861345824] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 825a5228-4fd3-407b-8cdc-65ac1bacc783-1755861345824
  [executable_block:825a5228-4fd3-407b-8cdc-65ac1bacc783-1755861345824][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f387b8c-f12a-4a4c-bd5d-61962a47afa2-1755861345824
  [loading_requirement_container_meta:2f387b8c-f12a-4a4c-bd5d-61962a47afa2-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 89
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2df8c36b-3742-409c-91f0-982b5ca1792a-1755861345824
  [loading_requirement_container_meta:2df8c36b-3742-409c-91f0-982b5ca1792a-1755861345824] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d07024e8-1f2f-4e0e-a6a4-52868bf185d1-1755861345824
  [executable_block:d07024e8-1f2f-4e0e-a6a4-52868bf185d1-1755861345824][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 798d6608-5ec5-4f97-9a18-6a506bef50ec-1755861345824
  [loading_requirement_container_meta:798d6608-5ec5-4f97-9a18-6a506bef50ec-1755861345824] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 108
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db48fbb3-831f-4ca4-a63f-ee9ff89d3e3b-1755861345824
  [loading_requirement_container_meta:db48fbb3-831f-4ca4-a63f-ee9ff89d3e3b-1755861345824] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = vanilla
  x = 76
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2cd3c01a-f23b-4652-9b9e-e43147863770-1775643812634
  [loading_requirement_container_meta:2cd3c01a-f23b-4652-9b9e-e43147863770-1775643812634] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 229
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa082d59-7d4e-422f-bb9b-6a669ea6526f-1775643812634
  [loading_requirement_container_meta:fa082d59-7d4e-422f-bb9b-6a669ea6526f-1775643812634] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c28c80b-e58b-4881-b71b-8ea8ec4121d6-1775643812634
  [loading_requirement_container_meta:6c28c80b-e58b-4881-b71b-8ea8ec4121d6-1775643812634] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = vanilla
  x = 295
  y = 160
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 805767e2-f47e-43f6-98e1-f8980c0b864a-1775643812634
  [loading_requirement_container_meta:805767e2-f47e-43f6-98e1-f8980c0b864a-1775643812634] = [groups:][instances:]
  is_hidden = false
}

